// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;FB;CONFIG0.RES0.INSTANCE0.R_TRIG0;CONFIG0.RES0.INSTANCE0.R_TRIG0;R_TRIG;;0;
2;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.EN;CONFIG0.RES0.INSTANCE0.R_TRIG0.EN;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG0.ENO;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG0.CLK;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.Q;CONFIG0.RES0.INSTANCE0.R_TRIG0.Q;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.M;CONFIG0.RES0.INSTANCE0.R_TRIG0.M;BOOL;BOOL;1;
7;VAR;CONFIG0.RES0.INSTANCE0.PULSE_COUNTER;CONFIG0.RES0.INSTANCE0.PULSE_COUNTER;BOOL;BOOL;0;
8;FB;CONFIG0.RES0.INSTANCE0.CTU0;CONFIG0.RES0.INSTANCE0.CTU0;CTU;;0;
9;VAR;CONFIG0.RES0.INSTANCE0.CTU0.EN;CONFIG0.RES0.INSTANCE0.CTU0.EN;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.CTU0.ENO;CONFIG0.RES0.INSTANCE0.CTU0.ENO;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU;CONFIG0.RES0.INSTANCE0.CTU0.CU;BOOL;BOOL;0;
12;VAR;CONFIG0.RES0.INSTANCE0.CTU0.R;CONFIG0.RES0.INSTANCE0.CTU0.R;BOOL;BOOL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.CTU0.PV;CONFIG0.RES0.INSTANCE0.CTU0.PV;INT;INT;0;
14;VAR;CONFIG0.RES0.INSTANCE0.CTU0.Q;CONFIG0.RES0.INSTANCE0.CTU0.Q;BOOL;BOOL;0;
15;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CV;CONFIG0.RES0.INSTANCE0.CTU0.CV;INT;INT;0;
16;FB;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;R_TRIG;;0;
17;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;BOOL;BOOL;0;
18;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;BOOL;BOOL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;BOOL;BOOL;0;
20;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;BOOL;BOOL;0;
21;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;BOOL;BOOL;1;
22;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;;0;
23;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;BOOL;0;
24;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;BOOL;0;
25;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;BOOL;0;
26;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;BOOL;0;
27;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;BOOL;1;
28;VAR;CONFIG0.RES0.INSTANCE0.PULSE_RESET;CONFIG0.RES0.INSTANCE0.PULSE_RESET;BOOL;BOOL;0;
29;OUT;CONFIG0.RES0.INSTANCE0.RELAY_START;CONFIG0.RES0.INSTANCE0.RELAY_START;BOOL;BOOL;0;
30;OUT;CONFIG0.RES0.INSTANCE0.START_STATE;CONFIG0.RES0.INSTANCE0.START_STATE;BOOL;BOOL;0;
31;OUT;CONFIG0.RES0.INSTANCE0.RELAY_DOWNTIME;CONFIG0.RES0.INSTANCE0.RELAY_DOWNTIME;BOOL;BOOL;0;
32;OUT;CONFIG0.RES0.INSTANCE0.DOWNTIME_STATE;CONFIG0.RES0.INSTANCE0.DOWNTIME_STATE;BOOL;BOOL;0;
33;OUT;CONFIG0.RES0.INSTANCE0.COUNTER_TRIGGER;CONFIG0.RES0.INSTANCE0.COUNTER_TRIGGER;BOOL;BOOL;0;
34;OUT;CONFIG0.RES0.INSTANCE0.RESET_COUNTER;CONFIG0.RES0.INSTANCE0.RESET_COUNTER;BOOL;BOOL;0;
35;MEM;CONFIG0.RES0.INSTANCE0.COUNTER_REGISTER;CONFIG0.RES0.INSTANCE0.COUNTER_REGISTER;INT;INT;0;


// Ticktime
20000000
